;Index;libellé index;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;2A;2B;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95
1;1;Règlements de compte entre malfaireurs;0;0;0;0;0;1;0;0;0;0;1;0;28;0;0;0;0;0;0;1;1;1;0;0;0;2;0;0;0;0;0;0;0;1;8;0;0;0;6;0;0;1;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;0;0;0;0;2;0;2;0;0;0;0;0;5;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;4;0;2
2;2;Homicides pour voler et à l'occasion de vols;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;3;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;1;0;0;2;0
3;3;Homicides pour d'autres motifs;3;8;3;2;1;94;4;3;1;4;1;2;21;3;2;3;6;4;1;4;6;3;4;3;2;3;4;3;5;0;10;18;2;12;19;2;0;3;5;3;3;3;14;0;13;3;2;5;0;4;5;6;0;0;10;1;3;9;1;25;9;2;15;4;13;0;8;9;6;24;1;3;6;5;8;42;17;6;9;2;2;3;4;12;5;2;6;1;1;1;1;14;3;22;8;10
4;4;Tentatives d'homicides pour voler et à l'occasion de vols;0;0;0;0;0;0;0;1;0;0;2;0;4;0;0;0;1;0;0;1;0;0;0;1;0;1;0;1;1;0;0;0;0;3;3;0;0;0;5;0;0;0;0;0;2;0;0;0;0;3;0;0;0;0;0;1;0;1;0;4;0;0;0;0;0;1;0;0;2;1;0;0;2;0;1;13;3;2;3;0;1;0;0;3;0;0;0;0;0;1;0;2;2;2;7;1
5;5;Tentatives homicides pour d'autres motifs;14;18;8;5;5;46;6;22;1;10;9;2;137;4;0;7;9;1;3;7;14;6;12;14;5;25;19;16;23;19;16;60;1;36;32;13;2;9;35;5;3;5;23;2;30;15;0;5;0;12;4;4;4;3;35;0;11;17;6;90;22;5;36;17;7;10;26;21;32;64;8;15;13;22;16;162;19;51;40;8;12;3;6;43;19;9;12;4;15;4;3;47;46;92;94;74
6;6;Coups et blessures volontaires suivis de mort;1;0;1;0;0;6;2;0;1;1;3;0;3;1;0;0;2;0;0;2;0;0;3;0;0;0;4;0;5;5;2;1;0;2;1;3;0;3;1;0;1;2;2;0;2;0;0;1;0;1;1;0;2;1;2;0;0;1;0;9;1;2;2;3;3;0;2;5;0;4;1;1;2;0;1;8;4;4;0;0;0;0;0;4;0;2;2;0;2;0;1;7;2;9;3;1
7;7;Autres coups et blessures volontaires criminels ou correctionnels;1431;1934;861;488;420;4856;715;990;479;1258;1264;574;9072;2053;304;1052;1671;856;608;500;479;1398;1242;226;878;2035;1635;1915;1253;2202;2270;4553;329;5277;4515;2687;539;1474;3816;606;867;761;2223;454;3981;2201;323;941;139;1657;1101;2231;573;638;2548;550;1682;3053;475;11764;2745;732;6324;1503;1483;522;1844;3427;2310;7464;699;1392;1659;1158;1976;11041;4365;5015;4410;760;2086;809;673;4441;2017;1416;1060;887;922;1326;493;4461;5252;9222;5265;4776
8;8;Prises d'otages à l'occasion de vols;2;2;0;0;0;0;1;0;0;3;1;0;2;0;0;0;1;2;0;0;1;0;0;0;0;0;0;0;1;0;0;4;0;1;2;0;0;0;1;0;0;1;0;0;3;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;1;0;2;0;0;0;0;2;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;0;1;0;2;0;8
9;9;Prises d'otages dans un autre but;0;0;2;0;0;0;1;0;0;0;1;0;5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;5;0;0;0;0;0;0;2;1;0;0;0;0;1;0;0;0;0;1;1;0;1;0;0;0;0;0;0;3;0;0;4;2;1;0;1;0;1;1;0;0;1;0;0;3;2;0;2;0;0;0;1;0;0;0;1;0;0;4;0;2;0;0;0;2
